time,epoch,batch,loss,cost
0min0sec,0,0,136.668,397.811
0min3sec,0,20,881.368,393.514
0min2sec,0,40,1315.989,372.786
0min2sec,0,60,956.470,360.317
0min2sec,0,80,768.117,350.469
0min3sec,0,100,700.633,342.520
0min2sec,0,120,549.799,334.953
0min2sec,0,140,323.012,328.525
0min2sec,0,160,228.620,323.037
0min3sec,0,180,75.934,318.827
0min2sec,0,200,-21.164,315.236
0min2sec,0,220,-128.187,311.716
0min3sec,0,240,-234.397,309.027
0min2sec,0,260,-233.423,306.098
0min3sec,0,280,-283.527,303.345
0min2sec,0,300,-316.819,300.816
0min3sec,0,320,-367.021,298.999
0min3sec,0,340,-358.303,296.357
0min3sec,0,360,-403.720,293.619
0min3sec,0,380,-457.136,290.988
0min3sec,0,400,-481.383,288.685
0min3sec,0,420,-490.703,286.738
0min3sec,0,440,-481.206,286.012
0min3sec,0,460,-469.653,284.848
0min4sec,0,480,-481.749,283.112
0min3sec,0,500,-520.284,281.586
0min3sec,0,520,-542.302,280.397
0min3sec,0,540,-562.412,279.691
0min2sec,0,560,-549.536,278.358
0min3sec,0,580,-576.540,277.115
0min3sec,0,600,-609.365,276.466
0min4sec,0,620,-666.718,276.370
0min4sec,0,640,-683.654,276.607
0min4sec,0,660,-710.043,276.837
0min4sec,0,680,-680.203,276.734
0min4sec,0,700,-694.905,276.718
0min4sec,0,720,-710.935,277.045
0min4sec,0,740,-731.533,277.380
0min3sec,0,760,-699.047,277.059
0min3sec,0,780,-688.415,276.574
0min4sec,0,800,-727.402,276.118
0min4sec,0,820,-750.239,275.941
0min4sec,0,840,-762.883,275.907
0min3sec,0,860,-766.168,275.771
0min3sec,0,880,-771.999,275.490
0min3sec,0,900,-801.726,275.520
0min4sec,0,920,-823.511,275.525
0min3sec,0,940,-814.238,274.823
0min4sec,0,960,-843.623,274.625
0min3sec,0,980,-825.919,274.269
0min3sec,0,1000,-847.406,273.862
0min3sec,0,1020,-874.891,273.691
0min3sec,0,1040,-871.948,273.151
0min3sec,0,1060,-872.504,272.745
0min3sec,0,1080,-900.385,272.478
0min3sec,0,1100,-901.230,272.178
0min3sec,0,1120,-906.789,271.936
0min2sec,0,1140,-899.242,271.451
0min4sec,0,1160,-938.164,271.289
0min3sec,0,1180,-928.524,270.988
0min4sec,0,1200,-939.739,270.951
0min3sec,0,1220,-923.530,270.758
0min3sec,0,1240,-943.519,270.476
0min4sec,0,1260,-958.263,270.556
0min3sec,0,1280,-966.306,270.490
0min3sec,0,1300,-955.595,270.278
0min4sec,0,1320,-992.478,270.739
0min4sec,0,1340,-950.116,271.661
0min4sec,0,1360,-867.582,272.607
0min4sec,0,1380,-824.001,272.799
0min4sec,0,1400,-829.516,273.068
0min3sec,0,1420,-823.665,273.036
0min3sec,0,1440,-817.203,272.679
0min3sec,0,1460,-824.794,272.337
0min4sec,0,1480,-833.713,272.137
0min3sec,0,1500,-831.589,271.846
0min4sec,0,1520,-845.772,271.725
0min3sec,0,1540,-841.394,271.451
0min3sec,0,1560,-856.036,271.259
0min4sec,0,1580,-868.516,271.197
0min3sec,0,1600,-863.970,270.905
0min4sec,0,1620,-881.184,270.819
0min3sec,0,1640,-894.049,270.603
0min3sec,0,1660,-898.715,270.445
0min3sec,0,1680,-889.252,270.159
0min3sec,0,1700,-906.299,269.956
0min4sec,0,1720,-902.260,269.832
0min3sec,0,1740,-901.642,269.652
0min4sec,0,1760,-913.503,269.764
0min4sec,0,1780,-909.462,269.839
0min3sec,0,1800,-899.695,269.864
0min4sec,0,1820,-905.106,270.117
0min4sec,0,1840,-884.701,270.202
0min4sec,0,1860,-876.476,270.033
0min3sec,0,1880,-871.934,269.720
0min4sec,0,1900,-898.084,269.656
0min4sec,0,1920,-896.027,269.782
0min4sec,0,1940,-904.660,269.910
0min3sec,0,1960,-905.767,269.985
0min3sec,0,1980,-906.623,270.095
0min3sec,0,2000,-902.901,270.035
0min3sec,0,2020,-897.686,269.777
0min4sec,0,2040,-905.603,269.624
0min3sec,0,2060,-920.220,269.632
0min4sec,0,2080,-912.663,269.921
0min3sec,0,2100,-892.713,270.062
0min3sec,0,2120,-889.499,270.012
0min3sec,0,2140,-888.713,269.916
0min3sec,0,2160,-890.975,269.740
0min3sec,0,2180,-902.805,269.623
0min4sec,0,2200,-914.044,269.549
0min3sec,0,2220,-907.215,269.353
0min3sec,0,2240,-912.257,269.166
0min3sec,0,2260,-926.580,269.162
0min3sec,0,2280,-923.014,269.109
0min4sec,0,2300,-927.555,269.150
0min3sec,0,2320,-923.528,269.055
0min4sec,0,2340,-931.038,268.977
0min3sec,0,2360,-939.343,268.892
0min3sec,0,2380,-942.633,268.806
0min3sec,0,2400,-950.113,268.731
0min4sec,0,2420,-948.732,268.631
0min4sec,0,2440,-949.779,268.543
0min4sec,0,2460,-959.249,268.450
0min3sec,0,2480,-960.706,268.256
0min3sec,0,2500,-962.668,268.157
0min4sec,0,2520,-972.227,268.156
0min3sec,0,2540,-967.468,268.183
0min3sec,0,2560,-965.289,267.999
0min4sec,0,2580,-974.832,267.867
0min4sec,0,2600,-974.296,267.768
0min4sec,0,2620,-983.605,267.708
0min4sec,0,2640,-984.616,267.601
0min4sec,0,2660,-1008.652,267.801
0min4sec,0,2680,-1018.478,268.313
0min4sec,0,2700,-1013.058,268.908
0min4sec,0,2720,-1000.215,269.133
0min4sec,0,2740,-991.261,269.169
0min4sec,0,2760,-998.443,269.129
0min3sec,0,2780,-995.034,269.018
0min3sec,0,2800,-1011.759,269.056
0min4sec,0,2820,-1019.819,269.046
0min4sec,0,2840,-1029.030,269.100
0min4sec,0,2860,-1029.846,269.090
0min4sec,0,2880,-1041.213,269.189
0min3sec,0,2900,-1037.019,269.208
0min3sec,0,2920,-1040.304,269.160
0min4sec,0,2940,-1037.253,269.185
0min3sec,0,2960,-1030.858,269.106
0min4sec,0,2980,-1037.628,269.225
0min4sec,0,3000,-1038.216,269.294
0min4sec,0,3020,-1043.019,269.371
0min4sec,0,3040,-1042.499,269.305
0min4sec,0,3060,-1041.307,269.271
0min3sec,0,3080,-1037.490,269.186
0min3sec,0,3100,-1044.506,269.093
0min3sec,0,3120,-1041.459,268.925
0min3sec,0,3140,-1050.072,268.837
0min3sec,0,3160,-1052.753,268.678
0min3sec,0,3180,-1055.922,268.549
0min3sec,0,3200,-1058.038,268.474
0min3sec,0,3220,-1064.944,268.444
0min4sec,0,3240,-1068.078,268.322
0min3sec,0,3260,-1058.949,268.086
0min4sec,0,3280,-1070.039,268.023
0min4sec,0,3300,-1067.151,268.038
0min4sec,0,3320,-1072.519,268.043
0min4sec,0,3340,-1076.142,268.037
0min4sec,0,3360,-1074.061,268.080
0min3sec,0,3380,-1072.861,268.098
0min3sec,0,3400,-1075.749,268.168
0min4sec,0,3420,-1077.066,268.270
0min4sec,0,3440,-1078.764,268.401
0min4sec,0,3460,-1087.167,268.834
0min4sec,0,3480,-1056.141,269.295
0min3sec,0,3500,-1037.079,269.399
0min3sec,0,3520,-1033.026,269.408
0min4sec,0,3540,-1028.362,269.353
0min3sec,0,3560,-1023.349,269.263
0min3sec,0,3580,-1022.722,269.214
0min3sec,0,3600,-1027.537,269.225
0min3sec,0,3620,-1025.252,269.176
0min3sec,0,3640,-1024.190,269.076
0min3sec,0,3660,-1031.152,268.952
0min4sec,0,3680,-1030.727,268.870
0min4sec,0,3700,-1024.900,268.755
0min3sec,0,3720,-1021.499,268.565
0min3sec,0,3740,-1026.291,268.379
0min3sec,0,3760,-1027.053,268.172
0min2sec,0,3780,-1022.055,267.931
0min2sec,0,3800,-1022.988,267.695
0min2sec,0,3820,-1019.713,267.437
0min3sec,0,3840,-1020.880,267.191
0min3sec,0,3860,-1027.098,267.050
0min3sec,0,3880,-1022.392,266.856
0min3sec,0,3900,-1028.027,266.738
0min3sec,0,3920,-1025.982,266.632
0min3sec,0,3940,-1031.261,266.610
0min3sec,0,3960,-1030.713,266.502
0min3sec,0,3980,-1028.700,266.373
0min3sec,0,4000,-1026.925,266.192
0min3sec,0,4020,-1030.279,266.058
0min4sec,0,4040,-1031.931,265.950
0min4sec,0,4060,-1032.981,265.844
0min4sec,0,4080,-1033.654,265.749
0min4sec,0,4100,-1035.118,265.757
0min4sec,0,4120,-1038.021,265.748
0min4sec,0,4140,-1041.411,265.834
0min5sec,0,4160,-1040.531,265.988
0min4sec,0,4180,-1040.173,266.027
0min4sec,0,4200,-1039.820,266.037
0min3sec,0,4220,-1035.844,265.970
0min3sec,0,4240,-1040.204,265.880
0min4sec,0,4260,-1044.597,265.878
0min3sec,0,4280,-1048.958,265.863
0min4sec,0,4300,-1050.659,265.889
0min3sec,0,4320,-1050.724,265.861
0min4sec,0,4340,-1054.688,265.879
0min3sec,0,4360,-1053.620,265.774
0min3sec,0,4380,-1054.487,265.764
0min3sec,0,4400,-1051.490,265.669
0min3sec,0,4420,-1055.090,265.621
0min4sec,0,4440,-1061.090,265.666
0min4sec,0,4460,-1060.452,265.663
0min3sec,0,4480,-1055.866,265.572
0min3sec,0,4500,-1055.074,265.477
0min4sec,0,4520,-1053.977,265.405
0min3sec,0,4540,-1049.321,265.310
0min3sec,0,4560,-1045.897,265.202
0min3sec,0,4580,-1044.873,265.059
0min3sec,0,4600,-1045.244,264.970
0min3sec,0,4620,-1046.353,264.866
0min4sec,0,4640,-1051.027,264.819
0min6sec,0,4660,-1051.942,264.821
0min9sec,0,4680,-1051.938,264.827
0min9sec,0,4700,-1052.372,264.814
0min9sec,0,4720,-1055.122,264.843
0min8sec,0,4740,-1054.633,264.848
0min9sec,0,4760,-1053.156,264.853
0min7sec,0,4780,-1048.583,264.788
0min9sec,0,4800,-1049.987,264.718
0min9sec,0,4820,-1050.366,264.647
0min9sec,0,4840,-1052.120,264.579
0min8sec,0,4860,-1052.299,264.520
0min9sec,0,4880,-1052.132,264.456
0min10sec,0,4900,-1052.738,264.414
0min9sec,0,4920,-1052.344,264.331
0min6sec,0,4940,-1060.921,264.278
0min3sec,0,4960,-1062.715,264.278
0min3sec,0,4980,-1061.435,264.281
0min3sec,0,5000,-1057.463,264.228
0min3sec,0,5020,-1055.685,264.166
0min3sec,0,5040,-1057.218,264.092
0min3sec,0,5060,-1059.035,264.044
0min3sec,0,5080,-1058.655,263.971
0min3sec,0,5100,-1056.162,263.870
0min3sec,0,5120,-1055.661,263.761
0min3sec,0,5140,-1054.481,263.664
0min3sec,0,5160,-1055.248,263.560
0min3sec,0,5180,-1055.180,263.435
0min2sec,0,5200,-1051.125,263.243
0min3sec,0,5220,-1049.978,263.038
0min3sec,0,5240,-1051.208,262.862
0min4sec,0,5260,-1055.087,262.732
0min4sec,0,5280,-1050.587,262.606
0min4sec,0,5300,-1052.065,262.464
0min3sec,0,5320,-1050.449,262.281
0min4sec,0,5340,-1053.192,262.128
0min4sec,0,5360,-1060.464,262.089
0min3sec,0,5380,-1063.280,262.003
0min3sec,0,5400,-1064.408,261.939
0min3sec,0,5420,-1061.574,261.849
0min3sec,0,5440,-1061.930,261.719
0min3sec,0,5460,-1062.012,261.571
0min2sec,0,5480,-1060.771,261.412
0min3sec,0,5500,-1061.326,261.259
0min3sec,0,5520,-1059.326,261.089
0min3sec,0,5540,-1066.395,260.994
0min3sec,0,5560,-1061.248,260.878
0min3sec,0,5580,-1061.320,260.719
0min4sec,0,5600,-1060.442,260.577
0min3sec,0,5620,-1058.501,260.408
0min4sec,0,5640,-1065.710,260.363
0min4sec,0,5660,-1067.486,260.339
0min4sec,0,5680,-1067.005,260.255
0min3sec,0,5700,-1068.259,260.172
0min3sec,0,5720,-1069.565,260.108
0min3sec,0,5740,-1069.704,260.075
0min4sec,0,5760,-1073.549,260.095
0min4sec,0,5780,-1074.782,260.168
0min6sec,0,5800,-1071.228,260.178
0min10sec,0,5820,-1069.005,260.180
0min8sec,0,5840,-1066.601,260.143
0min6sec,0,5860,-1063.614,260.048
0min8sec,0,5880,-1065.119,259.969
0min10sec,0,5900,-1065.877,259.914
0min10sec,0,5920,-1072.273,259.923
0min10sec,0,5940,-1072.181,259.886
0min10sec,0,5960,-1068.260,259.819
0min10sec,0,5980,-1073.425,259.799
0min10sec,0,6000,-1076.979,259.797
0min10sec,0,6020,-1077.110,259.803
0min10sec,0,6040,-1081.359,259.865
0min9sec,0,6060,-1077.813,259.908
0min7sec,0,6080,-1074.710,259.901
0min7sec,0,6100,-1071.934,259.868
0min9sec,0,6120,-1074.537,259.875
0min9sec,0,6140,-1073.015,259.848
0min9sec,0,6160,-1080.268,259.876
0min10sec,0,6180,-1079.078,259.998
0min10sec,0,6200,-1079.299,260.094
0min10sec,0,6220,-1080.329,260.150
0min10sec,0,6240,-1081.845,260.301
0min9sec,0,6260,-1078.803,260.376
0min9sec,0,6280,-1076.059,260.379
0min8sec,0,6300,-1076.071,260.347
0min6sec,0,6320,-1073.830,260.295
0min9sec,0,6340,-1076.858,260.258
0min9sec,0,6360,-1073.700,260.183
0min10sec,0,6380,-1076.925,260.160
0min8sec,0,6400,-1077.079,260.113
0min6sec,0,6420,-1071.867,260.006
0min8sec,0,6440,-1075.033,259.942
0min7sec,0,6460,-1075.305,259.866
0min9sec,0,6480,-1076.047,259.827
0min9sec,0,6500,-1077.643,259.837
0min8sec,0,6520,-1078.252,259.834
0min10sec,0,6540,-1082.227,259.905
0min10sec,0,6560,-1082.435,260.027
0min9sec,0,6580,-1081.377,260.073
0min9sec,0,6600,-1084.569,260.086
0min9sec,0,6620,-1084.201,260.114
0min10sec,0,6640,-1084.420,260.184
0min8sec,0,6660,-1082.134,260.167
0min8sec,0,6680,-1081.249,260.130
0min9sec,0,6700,-1083.313,260.103
0min7sec,0,6720,-1081.889,260.026
0min8sec,0,6740,-1082.725,259.937
0min8sec,0,6760,-1083.110,259.838
0min9sec,0,6780,-1085.770,259.765
0min8sec,0,6800,-1084.192,259.676
0min10sec,0,6820,-1090.323,259.663
0min9sec,0,6840,-1094.826,259.711
0min10sec,0,6860,-1092.648,259.774
0min8sec,0,6880,-1089.236,259.770
0min9sec,0,6900,-1089.705,259.746
0min9sec,0,6920,-1092.853,259.754
0min8sec,0,6940,-1093.807,259.768
0min8sec,0,6960,-1092.843,259.762
0min10sec,0,6980,-1091.810,259.767
0min9sec,0,7000,-1093.723,259.723
0min7sec,0,7020,-1091.665,259.648
0min9sec,0,7040,-1089.954,259.593
0min9sec,0,7060,-1089.421,259.499
0min9sec,0,7080,-1087.586,259.384
0min8sec,0,7100,-1087.512,259.250
0min9sec,0,7120,-1090.762,259.163
0min10sec,0,7140,-1091.697,259.080
0min9sec,0,7160,-1092.184,259.019
0min10sec,0,7180,-1092.186,258.994
0min9sec,0,7200,-1091.077,258.937
0min8sec,0,7220,-1090.979,258.839
0min8sec,0,7240,-1089.402,258.709
0min9sec,0,7260,-1090.374,258.609
0min8sec,0,7280,-1090.051,258.484
0min9sec,0,7300,-1090.146,258.388
0min9sec,0,7320,-1091.516,258.323
0min9sec,0,7340,-1091.086,258.250
0min9sec,0,7360,-1091.463,258.156
0min7sec,0,7380,-1091.300,258.032
0min9sec,0,7400,-1093.820,257.945
0min9sec,0,7420,-1100.536,257.896
0min10sec,0,7440,-1100.834,257.864
0min11sec,0,7460,-1100.792,257.878
0min10sec,0,7480,-1101.461,257.857
0min10sec,0,7500,-1102.878,257.830
0min8sec,0,7520,-1105.671,257.810
0min9sec,0,7540,-1106.762,257.772
0min9sec,0,7560,-1105.860,257.725
0min9sec,0,7580,-1107.406,257.698
0min8sec,0,7600,-1105.844,257.620
0min10sec,0,7620,-1106.584,257.557
0min10sec,0,7640,-1108.023,257.479
0min8sec,0,7660,-1109.505,257.384
0min9sec,0,7680,-1110.425,257.298
0min8sec,0,7700,-1110.643,257.203
0min8sec,0,7720,-1109.704,257.098
0min9sec,0,7740,-1111.197,257.023
0min9sec,0,7760,-1110.202,256.938
0min8sec,0,7780,-1111.155,256.842
0min9sec,0,7800,-1115.012,256.764
0min9sec,0,7820,-1115.182,256.697
0min9sec,0,7840,-1117.782,256.631
0min7sec,0,7860,-1116.198,256.515
0min8sec,0,7880,-1116.874,256.432
0min7sec,0,7900,-1117.817,256.324
0min7sec,0,7920,-1116.890,256.207
0min8sec,0,7940,-1117.751,256.097
0min8sec,0,7960,-1118.780,255.998
0min9sec,0,7980,-1120.961,255.928
2min34sec,1,0,-1585.035,204.178
0min9sec,1,20,-1199.649,230.092
0min9sec,1,40,-1181.011,235.452
0min9sec,1,60,-2060.380,237.826
0min9sec,1,80,-2008.537,237.523
0min8sec,1,100,-2375.893,237.162
0min9sec,1,120,-2415.323,240.374
0min9sec,1,140,-2449.922,241.561
0min7sec,1,160,-2504.724,240.724
0min9sec,1,180,-2229.057,241.579
0min8sec,1,200,-1953.517,241.330
0min9sec,1,220,-2154.838,242.291
0min8sec,1,240,-2341.402,243.404
0min9sec,1,260,-2349.782,244.281
0min9sec,1,280,-2663.581,245.561
0min8sec,1,300,-2965.842,246.797
0min9sec,1,320,-3377.554,249.063
0min9sec,1,340,-3730.155,250.767
0min8sec,1,360,-4049.621,252.290
0min8sec,1,380,-4567.745,254.043
0min9sec,1,400,-4947.171,256.235
0min10sec,1,420,-5640.709,258.337
0min9sec,1,440,-6017.992,260.254
0min8sec,1,460,-6379.153,262.128
0min9sec,1,480,-6801.289,263.794
0min9sec,1,500,-6992.469,265.261
0min9sec,1,520,-7428.551,266.799
0min10sec,1,540,-8069.592,268.775
0min8sec,1,560,-8441.509,270.670
0min7sec,1,580,-8685.734,272.111
0min9sec,1,600,-9058.970,273.640
0min10sec,1,620,-9332.279,274.765
0min8sec,1,640,-9321.812,275.500
0min8sec,1,660,-9633.210,276.492
0min7sec,1,680,-9632.484,276.780
0min6sec,1,700,-9647.574,277.324
0min4sec,1,720,-9924.182,278.203
0min3sec,1,740,-10072.782,278.610
0min3sec,1,760,-10182.995,279.073
0min3sec,1,780,-10391.567,279.774
0min4sec,1,800,-10869.357,281.573
0min4sec,1,820,-11515.182,284.037
0min4sec,1,840,-12458.665,287.353
0min4sec,1,860,-13455.917,291.132
0min4sec,1,880,-14451.937,294.497
0min4sec,1,900,-15438.075,297.679
0min4sec,1,920,-16307.055,300.563
0min4sec,1,940,-16920.665,302.758
0min4sec,1,960,-17637.384,305.451
0min4sec,1,980,-18219.064,307.559
0min4sec,1,1000,-18662.168,309.378
0min4sec,1,1020,-19210.003,311.374
0min4sec,1,1040,-19724.300,313.384
0min4sec,1,1060,-20256.950,315.449
0min4sec,1,1080,-20718.658,317.163
0min4sec,1,1100,-21207.189,319.013
0min4sec,1,1120,-21589.833,320.863
0min4sec,1,1140,-22167.936,322.869
0min4sec,1,1160,-22642.661,324.858
0min4sec,1,1180,-23114.964,326.786
0min4sec,1,1200,-23528.243,328.433
0min4sec,1,1220,-23949.484,330.116
0min4sec,1,1240,-24340.575,331.742
0min4sec,1,1260,-24667.371,333.117
0min4sec,1,1280,-24939.389,334.365
0min4sec,1,1300,-25253.585,335.580
0min4sec,1,1320,-25503.498,336.716
0min4sec,1,1340,-25745.010,337.796
0min4sec,1,1360,-26009.357,338.946
0min4sec,1,1380,-26300.002,340.014
0min4sec,1,1400,-26587.397,341.100
0min4sec,1,1420,-26887.356,342.102
0min4sec,1,1440,-27138.130,343.048
0min4sec,1,1460,-27395.887,343.874
0min4sec,1,1480,-27504.569,344.341
0min4sec,1,1500,-27554.782,344.757
0min3sec,1,1520,-27615.576,345.080
0min4sec,1,1540,-27772.526,345.406
0min3sec,1,1560,-27842.707,345.670
0min4sec,1,1580,-28062.297,346.147
0min4sec,1,1600,-28120.128,346.330
0min4sec,1,1620,-28186.022,346.400
0min3sec,1,1640,-28101.675,346.107
0min3sec,1,1660,-28029.329,345.825
0min7sec,1,1680,-27988.028,345.532
0min8sec,1,1700,-27903.201,345.195
0min8sec,1,1720,-27860.251,344.902
0min8sec,1,1740,-27804.549,344.651
0min9sec,1,1760,-27784.423,344.565
0min10sec,1,1780,-27876.932,344.733
0min10sec,1,1800,-28038.082,345.000
0min11sec,1,1820,-28158.873,345.328
0min10sec,1,1840,-28226.710,345.637
0min10sec,1,1860,-28353.055,345.822
0min11sec,1,1880,-28498.368,346.019
0min10sec,1,1900,-28540.498,346.022
0min10sec,1,1920,-28634.292,346.244
0min10sec,1,1940,-28721.003,346.495
0min10sec,1,1960,-28824.101,346.702
0min9sec,1,1980,-28846.336,346.662
0min10sec,1,2000,-28888.078,346.671
0min10sec,1,2020,-28895.257,346.768
0min10sec,1,2040,-28957.962,346.933
0min10sec,1,2060,-29062.389,347.189
0min10sec,1,2080,-29099.514,347.325
0min10sec,1,2100,-29127.250,347.427
0min9sec,1,2120,-29140.727,347.437
0min10sec,1,2140,-29244.627,347.585
0min10sec,1,2160,-29351.851,347.734
0min10sec,1,2180,-29381.724,347.930
0min10sec,1,2200,-29449.632,348.202
0min10sec,1,2220,-29530.875,348.352
0min10sec,1,2240,-29556.054,348.456
0min9sec,1,2260,-29566.764,348.358
0min8sec,1,2280,-29547.769,348.209
0min9sec,1,2300,-29565.907,348.181
0min10sec,1,2320,-29652.287,348.158
0min9sec,1,2340,-29708.686,348.137
0min9sec,1,2360,-29729.826,348.056
0min10sec,1,2380,-29723.705,348.061
0min10sec,1,2400,-29783.572,348.102
0min8sec,1,2420,-29815.818,348.087
0min4sec,1,2440,-29822.978,348.089
0min4sec,1,2460,-29906.029,348.312
0min4sec,1,2480,-29997.273,348.602
0min3sec,1,2500,-30043.286,348.848
0min3sec,1,2520,-30115.705,349.060
0min4sec,1,2540,-30210.545,349.175
0min3sec,1,2560,-30231.318,349.145
0min3sec,1,2580,-30184.632,349.036
0min3sec,1,2600,-30115.150,348.883
0min3sec,1,2620,-30017.389,348.671
0min3sec,1,2640,-29934.917,348.430
0min2sec,1,2660,-29858.499,348.145
0min3sec,1,2680,-29817.264,347.876
0min3sec,1,2700,-29762.812,347.595
0min3sec,1,2720,-29673.085,347.284
0min3sec,1,2740,-29607.962,346.960
0min4sec,1,2760,-29594.585,346.716
0min4sec,1,2780,-29509.056,346.510
0min3sec,1,2800,-29393.686,346.158
