Name,X,Y,,,,
荷塘区,113.162548,27.833036,5.162548,3.833036,73.75068571,54.75765714
芦淞区,113.155169,27.827246,5.155169,3.827246,73.64527143,54.67494286
石峰区,113.11295,27.871945,5.11295,3.871945,73.04214286,55.3135
天元区,113.136252,27.826909,5.136252,3.826909,73.37502857,54.67012857
渌口区,113.146175,27.705844,5.146175,3.705844,73.51678571,52.94062857
攸县,113.345774,27.000071,5.345774,3.000071,76.3682,42.85815714
茶陵县,113.546509,26.789534,5.546509,2.789534,79.23584286,39.85048571
炎陵县,113.776884,26.489459,5.776884,2.489459,82.52691429,35.5637
醴陵市,113.507157,27.657873,5.507157,3.657873,78.67367143,52.25532857
娄星区,112.008486,27.726643,4.008486,3.726643,57.26408571,53.23775714
双峰县,112.198245,27.459126,4.198245,3.459126,59.97492857,49.41608571
新化县,111.306747,27.737456,3.306747,3.737456,47.23924286,53.39222857
冷水江市,111.434674,27.685759,3.434674,3.685759,49.06677143,52.6537
涟源市,111.670847,27.692301,3.670847,3.692301,52.44067143,52.74715714
双清区,111.479756,27.240001,3.479756,3.240001,49.7108,46.28572857
大祥区,111.462968,27.233593,3.462968,3.233593,49.47097143,46.19418571
北塔区,111.452315,27.245688,3.452315,3.245688,49.31878571,46.36697143
新邵县,111.459762,27.311429,3.459762,3.311429,49.42517143,47.30612857
邵阳县,111.2757,26.989713,3.2757,2.989713,46.79571429,42.71018571
隆回县,111.038785,27.116002,3.038785,3.116002,43.41121429,44.51431429
洞口县,110.579212,27.062286,2.579212,3.062286,36.84588571,43.74694286
绥宁县,110.155075,26.580622,2.155075,2.580622,30.78678571,36.86602857
新宁县,110.859115,26.438912,2.859115,2.438912,40.8445,34.8416
城步苗族自治县,110.313226,26.363575,2.313226,2.363575,33.04608571,33.76535714
武冈市,110.636804,26.732086,2.636804,2.732086,37.66862857,39.0298
邵东市,111.743168,27.257273,3.743168,3.257273,53.47382857,46.53247143
资阳区,112.33084,28.592771,4.33084,4.592771,61.86914286,65.61101429
赫山区,112.360946,28.568327,4.360946,4.568327,62.29922857,65.26181429
南县,112.410399,29.372181,4.410399,5.372181,63.0057,76.74544286
桃江县,112.139732,28.520993,4.139732,4.520993,59.13902857,64.58561429
安化县,111.221824,28.377421,3.221824,4.377421,46.02605714,62.53458571
沅江市,112.361088,28.839713,4.361088,4.839713,62.30125714,69.13875714
鹤城区,109.982242,27.548474,1.982242,3.548474,28.31774286,50.69248571
中方县,109.948061,27.43736,1.948061,3.43736,27.82944286,49.10514286
沅陵县,110.399161,28.455554,2.399161,4.455554,34.27372857,63.65077143
辰溪县,110.196953,28.005474,2.196953,4.005474,31.38504286,57.22105714
溆浦县,110.593373,27.903802,2.593373,3.903802,37.04818571,55.7686
会同县,109.720785,26.870789,1.720785,2.870789,24.58264286,41.01127143
麻阳苗族自治县,109.802807,27.865991,1.802807,3.865991,25.75438571,55.22844286
新晃侗族自治县,109.174443,27.359897,1.174443,3.359897,16.77775714,47.99852857
芷江侗族自治县,109.687777,27.437996,1.687777,3.437996,24.1111,49.11422857
靖州苗族侗族自治县,109.691159,26.573511,1.691159,2.573511,24.15941429,36.76444286
通道侗族自治县,109.783359,26.158349,1.783359,2.158349,25.47655714,30.83355714
洪江市,109.831765,27.201876,1.831765,3.201876,26.16807143,45.74108571
雨湖区,112.907427,27.86077,4.907427,3.86077,70.1061,55.15385714
岳塘区,112.927707,27.828854,4.927707,3.828854,70.39581429,54.69791429
湘潭县,112.952829,27.778601,4.952829,3.778601,70.7547,53.98001429
湘乡市,112.525217,27.734918,4.525217,3.734918,64.64595714,53.35597143
韶山市,112.52848,27.922682,4.52848,3.922682,64.69257143,56.03831429
岳阳楼区,113.120751,29.366784,5.120751,5.366784,73.15358571,76.66834286
云溪区,113.27387,29.473395,5.27387,5.473395,75.341,78.19135714
君山区,113.004082,29.438062,5.004082,5.438062,71.48688571,77.6866
岳阳县,113.116073,29.144843,5.116073,5.144843,73.08675714,73.49775714
华容县,112.559369,29.524107,4.559369,5.524107,65.13384286,78.91581429
湘阴县,112.889748,28.677498,4.889748,4.677498,69.85354286,66.8214
平江县,113.593751,28.701523,5.593751,4.701523,79.91072857,67.16461429
汨罗市,113.079419,28.803149,5.079419,4.803149,72.56312857,68.61641429
临湘市,113.450809,29.471594,5.450809,5.471594,77.8687,78.16562857
吉首市,109.738273,28.314827,1.738273,4.314827,24.83247143,61.64038571
泸溪县,110.214428,28.214516,2.214428,4.214516,31.63468571,60.20737143
凤凰县,109.599191,27.948308,1.599191,3.948308,22.84558571,56.4044
花垣县,109.479063,28.581352,1.479063,4.581352,21.12947143,65.44788571
保靖县,109.651445,28.709605,1.651445,4.709605,23.59207143,67.28007143
古丈县,109.949592,28.616973,1.949592,4.616973,27.85131429,65.95675714
永顺县,109.853292,28.998068,1.853292,4.998068,26.4756,71.40097143
龙山县,109.441189,29.453438,1.441189,5.453438,20.58841429,77.90625714
永定区,110.484559,29.125961,2.484559,5.125961,35.4937,73.22801429
武陵源区,110.54758,29.347827,2.54758,5.347827,36.394,76.39752857
慈利县,111.132702,29.423876,3.132702,5.423876,44.75288571,77.48394286
桑植县,110.164039,29.399939,2.164039,5.399939,30.91484286,77.14198571
芙蓉区,112.988094,28.193106,4.988094,4.193106,71.25848571,59.90151429
天心区,112.97307,28.192375,4.97307,4.192375,71.04385714,59.89107143
岳麓区,112.911591,28.213044,4.911591,4.213044,70.16558571,60.18634286
开福区,112.985525,28.201336,4.985525,4.201336,71.22178571,60.01908571
雨花区,113.016337,28.109937,5.016337,4.109937,71.66195714,58.71338571
望城区,112.819549,28.347458,4.819549,4.347458,68.8507,62.10654286
长沙县,113.080098,28.237888,5.080098,4.237888,72.57282857,60.54125714
浏阳市,113.633301,28.141112,5.633301,4.141112,80.47572857,59.15874286
宁乡市,112.553182,28.253928,4.553182,4.253928,65.04545714,60.7704
北湖区,113.032208,25.792628,5.032208,1.792628,71.88868571,25.60897143
苏仙区,113.038698,25.793157,5.038698,1.793157,71.9814,25.61652857
桂阳县,112.734466,25.737447,4.734466,1.737447,67.63522857,24.82067143
宜章县,112.947884,25.394345,4.947884,1.394345,70.68405714,19.91921429
永兴县,113.114819,26.129392,5.114819,2.129392,73.06884286,30.41988571
嘉禾县,112.370618,25.587309,4.370618,1.587309,62.4374,22.67584286
临武县,112.564589,25.279119,4.564589,1.279119,65.20841429,18.27312857
汝城县,113.685686,25.553759,5.685686,1.553759,81.22408571,22.19655714
桂东县,113.945879,26.073917,5.945879,2.073917,84.94112857,29.62738571
安仁县,113.27217,26.708625,5.27217,2.708625,75.31671429,38.69464286
资兴市,113.23682,25.974152,5.23682,1.974152,74.81171429,28.20217143
珠晖区,112.626324,26.891063,4.626324,2.891063,66.09034286,41.3009
雁峰区,112.612241,26.893694,4.612241,2.893694,65.88915714,41.33848571
石鼓区,112.607635,26.903908,4.607635,2.903908,65.82335714,41.4844
蒸湘区,112.570608,26.89087,4.570608,2.89087,65.2944,41.29814286
南岳区,112.734147,27.240536,4.734147,3.240536,67.63067143,46.29337143
衡阳县,112.379643,26.962388,4.379643,2.962388,62.56632857,42.31982857
衡南县,112.677459,26.739973,4.677459,2.739973,66.82084286,39.14247143
衡山县,112.86971,27.234808,4.86971,3.234808,69.56728571,46.21154286
衡东县,112.950412,27.083531,4.950412,3.083531,70.72017143,44.05044286
祁东县,112.111192,26.787109,4.111192,2.787109,58.73131429,39.81584286
耒阳市,112.847215,26.414162,4.847215,2.414162,69.24592857,34.48802857
常宁市,112.396821,26.406773,4.396821,2.406773,62.81172857,34.38247143
零陵区,111.626348,26.223347,3.626348,2.223347,51.80497143,31.7621
冷水滩区,111.607156,26.434364,3.607156,2.434364,51.5308,34.77662857
祁阳市,111.85734,26.585929,3.85734,2.585929,55.10485714,36.94184286
东安县,111.313035,26.397278,3.313035,2.397278,47.32907143,34.24682857
双牌县,111.662146,25.959397,3.662146,1.959397,52.31637143,27.99138571
道县,111.591614,25.518444,3.591614,1.518444,51.30877143,21.69205714
江永县,111.346803,25.268154,3.346803,1.268154,47.81147143,18.11648571
宁远县,111.944529,25.584112,3.944529,1.584112,56.35041429,22.63017143
蓝山县,112.194195,25.375255,4.194195,1.375255,59.91707143,19.6465
新田县,112.220341,25.906927,4.220341,1.906927,60.29058571,27.24181429
江华瑶族自治县,111.577276,25.182596,3.577276,1.182596,51.10394286,16.89422857
武陵区,111.690718,29.040477,3.690718,5.040477,52.72454286,72.00681429
鼎城区,111.685327,29.014426,3.685327,5.014426,52.64752857,71.63465714
安乡县,112.172289,29.414483,4.172289,5.414483,59.60412857,77.34975714
汉寿县,111.968506,28.907319,3.968506,4.907319,56.69294286,70.10455714
澧县,111.761682,29.64264,3.761682,5.64264,53.73831429,80.60914286
临澧县,111.645602,29.443217,3.645602,5.443217,52.08002857,77.76024286
桃源县,111.484503,28.902734,3.484503,4.902734,49.77861429,70.03905714
石门县,111.379087,29.584703,3.379087,5.584703,48.27267143,79.78147143
津市市,111.879609,29.630867,3.879609,5.630867,55.42298571,80.44095714
,109.174443,25.182596,,,,
,113.945879,29.64264,,,,
,108,24,,,,
,115,31,,,,
